maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_len_9,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_perc_9,pl_test_min,pl_test_len,pl_test_mean_perc
0.3498636413829358,44000.0,50.0,2.75,257.0,228.0,270.0,233.0,270.0,260.0,292.0,262.0,292.0,339.0,0.3174757488582054,0.11626354565090218,0.1400336567513179,0.3125121486557168,0.4592706184873445,0.3074258541141813,0.3502960922888156,0.32707008804396265,0.594621231023596,0.5736674299553163,0.7032193003878847,106.0,0.7032193003878847
0.34979917444369535,34000.0,60.0,2.5,249.0,230.0,260.0,234.0,250.0,266.0,274.0,251.0,253.0,359.0,0.3901192918400773,0.2719875598459124,0.2717456591144075,0.3587727168187089,0.5331057621064014,0.10456693421322187,0.4696809190547936,0.32976658837924383,0.19490700702074867,0.5733393060434383,0.9860983185009466,240.0,0.9860983185009466
0.34957773830609173,35000.0,60.0,2.5,251.0,231.0,263.0,234.0,250.0,266.0,274.0,253.0,249.0,357.0,0.3624649449278024,0.2768589637742384,0.29178289499670157,0.3587727168187089,0.5290849763314496,0.10998236726643854,0.46306223191903306,0.3386738007814848,0.19907855188548554,0.5660159343595743,0.9657564371606334,223.0,0.9657564371606334
0.3494843518496858,40000.0,65.0,2.25,274.0,251.0,283.0,246.0,262.0,289.0,296.0,261.0,293.0,353.0,0.3138492041549498,0.19334444413179386,0.15229607547004267,0.395947255231366,0.49973736103483596,0.21998037511436608,0.4076772561030164,0.29662298210557586,0.5515642808620815,0.46382428428883005,0.7335351023179042,155.0,0.7335351023179042
0.34946169547904427,47000.0,95.0,2.0,233.0,204.0,228.0,204.0,214.0,233.0,225.0,202.0,246.0,288.0,0.43101546393411677,0.1338219012291657,0.26934620035659745,0.6647866606655548,0.5579801824116337,0.05909572177634656,0.44319764020942387,0.23098822067346103,0.3667324407662681,0.3376525227678752,0.8849677785957706,51.0,0.8849677785957706
0.34894324688290956,39000.0,50.0,2.75,257.0,223.0,272.0,233.0,268.0,254.0,297.0,262.0,277.0,350.0,0.34387992150940827,0.11376316158486514,0.159210230713262,0.3125121486557168,0.5324701779375137,0.2677614019301272,0.3952868033406031,0.32707008804396265,0.45799642757300574,0.579482107540631,0.8783541179462355,167.0,0.8783541179462355
0.34885180151567924,35000.0,50.0,2.75,257.0,228.0,268.0,233.0,268.0,265.0,298.0,261.0,263.0,366.0,0.39824817630808507,0.13572014706133415,0.18699789493105853,0.3125121486557168,0.5323589327980893,0.38859437237960787,0.40365314100986327,0.30270489553170865,0.22485285661232762,0.602875449869001,0.9566224820281235,228.0,0.9566224820281235
0.348741628406389,38000.0,65.0,2.25,274.0,253.0,285.0,246.0,264.0,292.0,297.0,261.0,281.0,355.0,0.32834575541278704,0.22100297314983064,0.23716910882876563,0.395947255231366,0.5261303439423058,0.17713943502273827,0.4106070507568995,0.2821567244538105,0.43641903395323794,0.47249860331214893,0.8456329638823208,194.0,0.8456329638823208
0.3474910546523069,37000.0,50.0,2.75,257.0,226.0,269.0,233.0,269.0,260.0,295.0,262.0,269.0,351.0,0.35981497631284404,0.12863084052473517,0.21776787952508875,0.3125121486557168,0.5398615783021021,0.3190834186066468,0.40246497312610774,0.31700772879932126,0.288438738956651,0.5893282637138555,0.9210347630325086,201.0,0.9210347630325086
0.34652336887183,28000.0,80.0,2.0,249.0,235.0,260.0,245.0,259.0,280.0,266.0,241.0,261.0,355.0,0.6018238735676588,0.3012111462111375,0.2855916613150478,0.3644404973544754,0.6423752546238188,0.25583834262662913,0.5423267754574834,0.07280764677722391,-0.007113863005213576,0.4059323537900388,0.504841467228888,287.0,0.504841467228888
0.34633546224816325,30000.0,65.0,2.25,272.0,255.0,277.0,246.0,264.0,290.0,298.0,265.0,259.0,375.0,0.49991502459365933,0.23496980334398757,0.2248944680014299,0.395947255231366,0.5822658095418176,0.22141665859950452,0.4203866973822871,0.2750654764493741,0.0990460742138288,0.5094473551243773,0.7122603181823599,284.0,0.7122603181823599
0.34607398514406174,42000.0,55.0,2.5,272.0,254.0,284.0,257.0,271.0,281.0,314.0,275.0,309.0,361.0,0.38747057357481124,0.21351388745908811,0.06723502914856713,0.33541058122071404,0.5230024056590364,0.1853596338972392,0.5285051480751781,0.24436155442428686,0.4895631240180277,0.48631791396366847,0.6958162479626513,128.0,0.6958162479626513
0.3459167819030554,28000.0,55.0,2.75,230.0,205.0,233.0,211.0,239.0,240.0,276.0,238.0,219.0,338.0,0.5548750054834984,0.23196938545254359,0.23385403332016547,0.3102750390989591,0.684042609130836,0.17815338224788774,0.4881894526862015,0.21817034367999158,-0.0802623446138822,0.6399009125443527,0.804830246145613,271.0,0.804830246145613
0.3458896012368213,39000.0,65.0,2.25,274.0,253.0,286.0,246.0,263.0,290.0,296.0,261.0,287.0,356.0,0.32249636865443765,0.21100036564414346,0.1537972019685261,0.395947255231366,0.5148929915570948,0.21434437973325257,0.4064870228775717,0.2929246268718196,0.480304592045625,0.46670120778437624,0.8417329056315737,176.0,0.8417329056315737
0.3458226285960354,39000.0,85.0,2.0,242.0,219.0,266.0,235.0,239.0,275.0,249.0,226.0,261.0,310.0,0.45642938527749544,0.1454856232174091,0.38392240328663796,0.5214635076275392,0.3876708629102746,0.26951026591644417,0.3384219717613675,0.11195654637374357,0.5003028669496052,0.34306285263983716,0.7515530752337348,157.0,0.7515530752337348
0.3455372946701674,41000.0,50.0,2.75,255.0,223.0,269.0,233.0,269.0,255.0,298.0,262.0,285.0,344.0,0.32676807540884684,0.11505037270567507,0.148446273377389,0.3125121486557168,0.49330732418560425,0.23917971943679042,0.38283678920079645,0.32707008804396265,0.5395905679199011,0.5706115877669912,0.7084383999332396,142.0,0.7084383999332396
0.34552164342445296,38000.0,50.0,2.75,257.0,222.0,272.0,233.0,269.0,252.0,297.0,262.0,272.0,352.0,0.35981497631284404,0.110726716065004,0.1972746574283919,0.3125121486557168,0.539999018901201,0.27048634911516684,0.4021413020266719,0.3175163409697232,0.3548779688117333,0.5898669559580775,0.9174305615901527,185.0,0.9174305615901527
0.3450460968126394,36000.0,50.0,2.75,257.0,229.0,271.0,233.0,268.0,263.0,298.0,262.0,264.0,357.0,0.3678760121674424,0.14909467010966834,0.20148999851157234,0.3125121486557168,0.5334231147083085,0.33774615678094455,0.40789450979975184,0.31011516382296095,0.23193596394146596,0.5983732296285629,0.9137394964529464,214.0,0.9137394964529464
0.34487728970569853,25000.0,80.0,2.0,251.0,231.0,255.0,245.0,259.0,288.0,266.0,235.0,258.0,355.0,0.604774686164326,0.26297611618700417,0.21401110126903483,0.3644404973544754,0.6193843837300338,0.3062230057555292,0.5450863432719365,0.104671226102106,0.0285601187825977,0.3986454184399414,0.47583424502375615,318.0,0.47583424502375615
0.34486332133525055,45000.0,50.0,2.75,257.0,230.0,269.0,233.0,269.0,260.0,290.0,262.0,293.0,341.0,0.321943826369133,0.10356678692432565,0.12990766892045263,0.3125121486557168,0.455144928904176,0.3055588262173532,0.33860558134883667,0.32707008804396265,0.5813448966718513,0.5729784612966978,0.7436269551151516,93.0,0.7436269551151516
0.34485520806465103,30000.0,50.0,2.75,252.0,225.0,259.0,233.0,269.0,269.0,297.0,261.0,247.0,368.0,0.4627598596063334,0.13877730203494243,0.18491686532786591,0.3125121486557168,0.5801629278534483,0.3811288240162064,0.41149229549571015,0.32912536814975546,0.020271828879526,0.6274046606270054,0.8106627558315501,286.0,0.8106627558315501
0.34474823580865505,34000.0,50.0,2.75,255.0,227.0,264.0,233.0,268.0,269.0,297.0,258.0,263.0,371.0,0.4184990477684822,0.1362612283249591,0.1761585740255098,0.3125121486557168,0.5317618374692824,0.3893355221512554,0.41149229549571015,0.2901553240145898,0.169233488008548,0.6120728921724967,0.9806072772775648,246.0,0.9806072772775648
0.344353947278328,26000.0,80.0,2.0,248.0,234.0,262.0,245.0,257.0,287.0,266.0,235.0,260.0,355.0,0.5915961740831471,0.2603373730107214,0.2431259797730658,0.3644404973544754,0.6282424728887845,0.3005394330192929,0.5450863432719365,0.0956593444708752,0.01391529075860652,0.400596564152375,0.4936795232613968,307.0,0.4936795232613968
0.3437405194689201,27000.0,80.0,2.0,246.0,237.0,256.0,245.0,257.0,280.0,266.0,238.0,262.0,355.0,0.5969363733884386,0.2808892101873242,0.2633533964929751,0.3644404973544754,0.6404990827127716,0.27860916715665285,0.5423267754574834,0.06553371460764096,0.0011059070562428738,0.4037110702751955,0.4925035190013337,298.0,0.4925035190013337
0.34340811568874996,26000.0,55.0,2.75,230.0,206.0,234.0,211.0,236.0,240.0,276.0,226.0,215.0,338.0,0.5575745918884047,0.19060353969129504,0.24850017600142718,0.3102750390989591,0.665836973501806,0.17688694282003678,0.4866445878470054,0.2217520706095203,-0.06224554822199987,0.6382527836510444,0.7890241055733207,295.0,0.7890241055733207
0.3433470830858716,24000.0,80.0,2.0,250.0,233.0,260.0,245.0,256.0,287.0,266.0,230.0,256.0,349.0,0.594975393192562,0.24743624428466623,0.22521337840043154,0.3644404973544754,0.6158941758692933,0.3069993667804499,0.5450863432719365,0.11071447709241398,0.02484284899308882,0.3978681056193984,0.46379899629388166,326.0,0.46379899629388166
0.34306497023354365,47000.0,55.0,2.75,235.0,212.0,240.0,210.0,240.0,237.0,264.0,238.0,261.0,309.0,0.349724495850398,0.1815214840031364,0.1573116266756005,0.2932254448268294,0.45282609511499566,0.22492512242621104,0.47402895536379863,0.25059558099282964,0.45006723581143854,0.5964236612701994,0.9483374481337743,51.0,0.9483374481337743
0.3427153044954442,31000.0,50.0,2.75,255.0,227.0,258.0,233.0,269.0,270.0,297.0,262.0,253.0,368.0,0.4184955551529909,0.13719771513600992,0.19742095865947626,0.3125121486557168,0.5645857335637214,0.3774507538188835,0.4184307827729616,0.33135984437260557,0.04398909708573394,0.6257104557363417,0.8379701208721844,274.0,0.8379701208721844
