maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_test_min,pl_test_len,pl_test_mean_perc
0.07734732320901748,26000.0,50.0,2.5,303.0,299.0,308.0,321.0,291.0,275.0,289.0,287.0,296.0,0.320930874953538,0.11630217240673457,-0.08140929703101618,-0.01869954865005105,-0.14376586874172267,0.056460568489615524,0.22930587433597338,0.19581723603494297,0.021183897083142837,0.01675908359580439,346.0,0.01675908359580439
0.07721311395637867,34000.0,65.0,2.0,325.0,316.0,308.0,332.0,282.0,290.0,313.0,283.0,310.0,0.24294117209796467,0.23431413774306115,-0.11836728403439446,-0.1272493606626433,-0.10643104883574413,0.10931562467140629,0.2750882890903339,0.11053036458861672,0.0747761309488071,-0.1571204622594651,273.0,-0.1571204622594651
0.07709639600867597,39000.0,55.0,2.0,371.0,367.0,359.0,364.0,340.0,340.0,367.0,333.0,346.0,0.3011588397816366,0.29403964739979566,-0.020804231002734173,-0.13654482538949916,-0.16423310100080368,0.061596063057525755,0.24935940349358923,0.08553391702778186,0.023761850710791853,-0.13594444717538343,243.0,-0.13594444717538343
0.07685453052294565,33000.0,70.0,2.0,305.0,293.0,296.0,310.0,262.0,277.0,295.0,268.0,286.0,0.22422207390419419,0.1421150558372144,-0.12744484534081107,-0.09662310892909602,-0.09194677860020173,0.14268312120917223,0.25537193246515644,0.1355776638548042,0.10773566030607826,-0.15061150543840496,263.0,-0.15061150543840496
0.07683681922040202,37000.0,45.0,2.5,330.0,332.0,344.0,354.0,308.0,315.0,333.0,327.0,327.0,0.2851759649911445,0.18529610902558669,-0.13948953449644003,0.05054380921600796,-0.1516670131367359,0.03580168474180765,0.27428019145811744,0.16856764128961751,-0.0169774801054877,-0.07331151123149746,255.0,-0.07331151123149746
0.07682713792043229,33000.0,50.0,2.5,306.0,298.0,299.0,317.0,280.0,292.0,293.0,285.0,296.0,0.30629765781113927,0.13420660427277056,-0.15025474107602219,-0.0023579338974549237,-0.20939400362889912,0.11043943363706188,0.2739951087130572,0.20732821836909515,0.021183897083142837,-0.07557353640175542,271.0,-0.07557353640175542
0.07675348740146988,38000.0,45.0,2.5,330.0,332.0,342.0,354.0,308.0,315.0,336.0,327.0,327.0,0.2851759649911445,0.18529610902558669,-0.1382836128717371,0.06120146044575306,-0.15421649858523528,0.027472801470720433,0.27234235020391395,0.16877029203857044,-0.0169774801054877,-0.05536187596702472,244.0,-0.05536187596702472
0.07675170835880402,32000.0,50.0,2.5,306.0,296.0,302.0,318.0,285.0,291.0,298.0,284.0,296.0,0.30985804500311004,0.11715460189775377,-0.15343332984660443,-0.003408132248660295,-0.18495816104079604,0.1094310960832619,0.2683649628897604,0.20657239540826802,0.021183897083142837,-0.08421530350020226,281.0,-0.08421530350020226
0.07674943067225679,38000.0,55.0,2.0,371.0,367.0,360.0,366.0,338.0,345.0,365.0,333.0,346.0,0.3011588397816366,0.29403964739979566,-0.03860064953439472,-0.12910857934670197,-0.16210171626646344,0.0717156539563849,0.24458790990762744,0.08529191944163474,0.023761850710791853,-0.12580965494450996,257.0,-0.12580965494450996
0.07655134496036196,46000.0,50.0,2.75,261.0,258.0,244.0,279.0,240.0,236.0,255.0,246.0,245.0,0.2958233281949448,0.17185464024061867,-0.166692055196663,-0.021345865429942972,-0.19919324165799693,0.033557114157621734,0.3364855940731922,0.2594025914028746,-0.020930001141391274,0.04515333454707073,111.0,0.04515333454707073
0.07630093199534252,30000.0,50.0,2.5,303.0,296.0,302.0,320.0,283.0,286.0,289.0,285.0,296.0,0.30750410700461633,0.12142021158914665,-0.12322417497267488,-0.019981883301699595,-0.14915474726184091,0.07909912847921609,0.25495561902281516,0.19490623031536095,0.021183897083142837,-0.06722363481614696,297.0,-0.06722363481614696
0.07605622218022395,25000.0,55.0,2.25,325.0,309.0,316.0,334.0,289.0,296.0,314.0,290.0,306.0,0.2455212650111881,0.1522088748695619,-0.06690037154079354,-0.11237822899956341,-0.12153199539412225,0.07207650614252069,0.25879393931101774,0.18450954507390677,0.07220646514829955,-0.07612492514850543,369.0,-0.07612492514850543
0.07596517571004599,32000.0,70.0,2.0,304.0,289.0,297.0,313.0,267.0,273.0,300.0,267.0,286.0,0.23268398956959313,0.124481606935919,-0.1313242963050877,-0.136360265247104,-0.06042909289811328,0.16078372693967677,0.25282916176861575,0.13328609032083605,0.10773566030607826,-0.13194488937512927,271.0,-0.13194488937512927
0.07596085960025804,39000.0,45.0,2.5,330.0,332.0,338.0,352.0,309.0,314.0,337.0,327.0,327.0,0.2851759649911445,0.18529610902558669,-0.11977078830043186,0.057973614646768507,-0.15487784115261277,-0.003405618023151039,0.2797845127440626,0.17044926257644347,-0.0169774801054877,-0.05870370882768279,229.0,-0.05870370882768279
0.07580728507911477,42000.0,50.0,2.75,261.0,258.0,243.0,279.0,240.0,238.0,252.0,247.0,245.0,0.2958233281949448,0.17185464024061867,-0.14853328916215244,-0.06737596865333066,-0.17113049700561933,0.03611277152630577,0.32773624098340676,0.2587083407292508,-0.020930001141391274,-0.008003569216620533,142.0,-0.008003569216620533
0.07566387437367429,28000.0,65.0,2.25,283.0,274.0,266.0,303.0,241.0,254.0,278.0,241.0,264.0,0.3262189881386263,0.025679344200337174,-0.13116198743287166,-0.16681016178349897,-0.0639705644701013,0.14726452617157212,0.3520922052003697,0.11036175076843013,0.08130076857020505,-0.1813621549936279,300.0,-0.1813621549936279
0.07536807923035947,26000.0,65.0,2.25,280.0,272.0,270.0,302.0,246.0,249.0,276.0,243.0,264.0,0.33390963209520114,-0.029009336123023276,-0.07115034814119339,-0.17184320350873727,-0.06221966300540596,0.13791309668039617,0.34925785703805867,0.11015390946773412,0.08130076857020505,-0.1410082520427004,316.0,-0.1410082520427004
0.07534917474243946,26000.0,75.0,2.25,245.0,236.0,243.0,260.0,223.0,220.0,242.0,215.0,231.0,0.3871916115209885,-0.08554445483589229,0.04081161048785302,-0.28415333283290456,-0.07538915472029156,0.09008032555929753,0.35430688446488473,0.18629350712656131,0.06454557591145851,-0.009324873393160817,284.0,-0.009324873393160817
